,sample_id,group,age
317,869c3c8b,B,56.0
318,f3da024c,A,56.0
319,58c620b2,A,56.0
320,0cd13f52,A,56.0
321,90d6dd40,A,52.0
322,2aba12c0,A,56.0
323,f895b36f,A,62.0
324,294e4f4c,A,60.0
325,edcb3d9f,A,55.0
326,9551aca9,A,64.0
327,29472a8e,A,58.0
328,6bbfc7ae,B,55.0
329,b9e96206,A,55.0
330,a16f58ad,A,55.0
331,55315bcd,B,53.0
332,592ad19d,A,68.0
333,349235fc,C,48.0
334,bf75166e,A,58.0
335,9417bbe0,A,49.0
336,ff3327f3,A,63.0
337,4d9dafc3,A,57.0
338,6c9ff6bd,A,56.0
339,cd70aff7,A,64.0
340,f8bacece,A,58.0
341,6611aff3,A,51.0
342,6603eada,A,58.0
343,9de0c5d1,A,56.0
344,25a05fa4,C,56.0
345,4d2397cb,A,54.0
346,b28510f3,B,46.0
347,052eef88,A,60.0
348,d5dc3fa5,A,60.0
349,69c6cf7a,B,58.0
350,ad234e88,B,59.0
351,d475a476,C,45.0
352,fd1f79be,A,53.0
353,d254baf6,A,64.0
354,25306c22,A,60.0
355,b714a88e,A,53.0
356,e32bf5e0,A,57.0
357,5b423679,B,35.0
358,5c32c7ba,A,55.0
359,b785c6bb,A,56.0
360,85452fff,A,48.0
361,115897bb,B,51.0
362,624f00cc,A,53.0
363,3e1d5706,A,52.0
364,15f6281e,B,55.0
365,e8a815fa,A,68.0
366,349f63c6,A,69.0
367,ecac4a4b,A,56.0
368,b0edd3c2,A,61.0
369,9d7de9ae,A,47.0
370,c7a39977,A,59.0
371,56d81f66,C,62.0
372,69f1b6ff,C,51.0
373,cfa25d6e,B,53.0
374,a1e088f8,A,46.0
375,0005242b,A,48.0
376,4d3422db,A,56.0
377,a28ee064,C,49.0
378,168c225c,C,52.0
379,b25372d5,A,64.0
380,13f22e58,A,56.0
381,e5365036,C,47.0
382,57525389,B,49.0
383,376f0c7b,A,60.0
384,05a488c3,A,62.0
385,c42b342d,A,61.0
386,d666dc39,A,63.0
387,209912a8,A,64.0
388,083a78e1,A,45.0
389,382550ee,B,46.0
390,a193889c,A,49.0
391,2ed2bd4a,A,51.0
392,932407e4,A,57.0
393,7c856add,A,60.0
394,e3664399,A,50.0
395,8b01a4d5,A,56.0
396,5853fdf9,B,37.0
397,ecf3bf8d,A,61.0
398,df880b48,A,63.0
399,adff9a0f,A,55.0
400,666276b7,A,66.0
401,bbc12221,A,64.0
402,594dd7bc,A,66.0
403,7302a82d,A,68.0
404,9f12facd,A,52.0
405,2fcd7c5a,A,54.0
406,6f461143,A,51.0
407,976d515b,A,56.0
408,502b1948,A,64.0
409,59496245,A,64.0
410,6d7ad124,A,48.0
411,d26509c9,B,52.0
412,070b0372,A,42.0
413,6c54605a,A,61.0
414,4b7cfc5c,A,54.0
415,429232a4,B,63.0
416,c24c8669,A,57.0
417,1a3ab2b3,A,56.0
418,95fd442e,A,57.0
419,0c91c1ad,A,58.0
420,f3804e3d,A,61.0
421,33795ee4,A,52.0
422,f6537e58,A,60.0
423,f7fda262,A,47.0
424,636e4d8c,A,69.0
425,c58361df,A,54.0
426,e58f90e9,B,56.0
427,7b14bffa,C,54.0
428,1bc99b00,A,45.0
429,8ae5e22d,B,44.0
430,4d854083,A,64.0
431,8a98a2f4,A,59.0
432,1360ac35,A,48.0
433,e3332df0,A,49.0
434,0e3c5469,B,56.0
435,48b9a1e5,A,64.0
436,0e4cfe65,A,49.0
437,8e6ba8e6,A,62.0
438,8beee243,A,53.0
439,adc84e78,A,60.0
440,58718233,A,51.0
441,dd7f9724,A,59.0
442,4a0f687c,A,48.0
443,16f87077,A,51.0
444,3150ea78,B,55.0
445,4b31b33d,A,53.0
446,2266bd07,A,50.0
447,87845fb8,A,64.0
448,9cdbb153,A,62.0
449,350fd10c,A,43.0
450,4ea4eabf,B,58.0
451,4e45ab17,A,68.0
452,f349c3ba,A,61.0
453,5319ea96,A,53.0
454,e2346df5,A,55.0
455,ffc814df,A,37.0
456,e22fdfa0,A,57.0
457,27870ae6,A,52.0
458,9cbeb424,A,64.0
459,7c41fab1,A,46.0
460,583529a8,A,50.0
461,0c0d52a0,A,57.0
462,685756c0,A,55.0
463,252d52fc,B,53.0
464,31665c5a,B,51.0
465,65d4314d,A,63.0
466,56c9bec5,A,60.0
467,d895eab0,A,77.0
468,59bdffdd,A,61.0
469,7529a97c,B,52.0
470,e5e72c95,C,35.0
471,6b6ff835,A,63.0
472,415cc9bd,A,59.0
473,0bb1e126,A,60.0
474,07a1e218,A,66.0
475,a8a36fd3,C,51.0
476,fa16e4da,A,60.0
477,954213b0,A,53.0
478,6378ad74,A,64.0
479,758cc0f4,A,55.0
480,8b24cb0a,A,62.0
481,10962232,B,44.0
482,38cd5813,A,48.0
483,8f524894,A,58.0
484,eb0174e7,A,55.0
485,327e21ae,C,49.0
486,800a90cb,A,63.0
487,dc459c73,A,61.0
488,ce0cc776,C,53.0
489,114cd982,A,54.0
490,40142e14,A,54.0
491,97508ae4,C,51.0
492,3b9f51cc,A,54.0
493,a0aa4c98,A,60.0
494,4ab3b77d,B,59.0
495,8c995ea3,A,55.0
496,bbc1d60d,A,65.0
497,3f311513,B,57.0
498,40d436fa,A,57.0
499,d3527c99,A,61.0
500,7b1f8767,A,58.0
501,554cfe91,A,56.0
502,a89ef18b,A,57.0
503,39684560,A,55.0
504,6216f4ee,A,44.0
505,53d9c1a8,A,72.0
506,ffd95387,A,69.0
507,4eb95fc0,A,66.0
508,41db9ca1,A,65.0
509,4545230a,A,63.0
510,91a27836,A,54.0
511,ceb1d026,B,51.0
512,1f92b9e4,A,61.0
513,480beb83,B,61.0
514,b6228914,B,59.0
515,57a26315,A,59.0
516,289f690b,B,47.0
517,b54ed9c7,A,54.0
518,1cb9a617,C,54.0
519,a420a4c7,A,45.0
520,8851dbcb,A,55.0
521,64372abf,A,61.0
522,af401887,B,51.0
523,8bbb5d26,A,53.0
524,49d95cf3,A,60.0
525,7d8f0f16,A,56.0
526,d566b4bd,A,58.0
527,da0de0e5,C,52.0
528,22adf9c3,A,54.0
529,167d7a48,A,60.0
530,1a58d383,A,54.0
531,3d95ef28,A,62.0
532,b2cc6c2d,A,45.0
533,89b8a402,C,54.0
534,2ffb4e73,A,53.0
535,89ed3f1f,A,52.0
536,d06d94ec,A,59.0
537,e15a4388,C,49.0
538,4c8f532b,A,55.0
539,b2e798ad,A,46.0
540,6c0972ca,A,52.0
541,392d54ef,A,61.0
542,05442a56,A,64.0
543,553d416c,A,49.0
544,f7d77f3b,A,56.0
545,22f2daaf,B,52.0
546,72e750f4,A,64.0
547,dc84a76d,A,61.0
548,00199b6c,A,64.0
549,e4c66d70,A,55.0
550,9a4da1b6,B,46.0
551,4dbfb737,C,53.0
552,8e1adbd4,A,64.0
553,e17fef9a,A,49.0
554,5972628c,A,52.0
555,8408d977,C,37.0
556,968077b9,A,53.0
557,52bf332d,C,48.0
558,f52ba4bc,A,67.0
559,05a26777,C,52.0
560,09ee2ca3,A,58.0
561,099622a7,A,56.0
562,fea792b2,A,56.0
563,360d60f1,A,50.0
564,7d7c1166,A,49.0
565,b2e476ad,C,51.0
566,e513a066,A,47.0
567,7722011f,A,60.0
568,c0b1c375,A,48.0
569,d2c06ae0,A,53.0
570,96ccb649,B,52.0
571,7f250ccc,A,47.0
572,08145758,A,54.0
573,6c84644b,A,59.0
574,6487de27,A,50.0
575,ec32e04d,A,66.0
576,3da80f34,B,51.0
577,b7311a51,A,68.0
578,868826b5,C,53.0
579,b197b41f,A,65.0
580,29614003,A,60.0
581,13568011,A,61.0
582,decbbe16,A,61.0
583,21560ad8,C,53.0
584,c69c2987,A,55.0
585,9c39b765,A,60.0
586,eba3d625,A,52.0
587,57acc229,A,56.0
588,47a980ba,B,39.0
589,aa875e78,A,54.0
590,f5f9ad18,A,70.0
591,a9d205e7,A,48.0
592,cc3300e8,A,51.0
593,781c0454,C,49.0
594,0ee3494a,A,61.0
595,bf927a8e,A,49.0
596,578589cc,A,65.0
597,fbd9cde2,B,53.0
598,16679f43,A,69.0
599,8b839d12,A,51.0
600,3d3b136c,A,52.0
601,a8d40629,B,48.0
602,1ecff754,A,50.0
603,80784d2b,A,48.0
604,2101b348,A,67.0
605,a0807e8e,A,55.0
606,b8383914,A,56.0
607,e0c5d1aa,B,58.0
608,5734c698,A,57.0
609,851e4b9b,A,55.0
610,70517176,C,56.0
611,c9f0893f,A,45.0
612,516d7e77,C,51.0
613,aeab0491,A,64.0
614,73f75024,A,59.0
615,8cf72817,A,55.0
616,968f86f6,A,53.0
617,eef2fb6e,A,63.0
618,88ca4414,C,55.0
619,cc8b8a57,A,57.0
620,cb3106ef,B,49.0
621,8c3397ee,A,54.0
622,911d55be,C,47.0
623,20644b7b,A,54.0
624,ec404450,A,61.0
625,fc79da76,A,54.0
626,6c3c1a7a,A,56.0
627,96a68443,A,56.0
628,ee07fcea,A,67.0
629,3ff639e4,A,67.0
630,3afd7c3e,A,61.0
631,98c25236,A,70.0
632,e9ab1e9c,A,52.0
633,928ebc2d,B,47.0
634,20a82faf,A,57.0
635,054af9e8,B,62.0
636,19460143,C,52.0
637,ce155293,A,71.0
638,725e9fa5,A,58.0
639,3a647b87,A,54.0
640,988da944,A,64.0
641,37371619,A,59.0
642,05297400,A,66.0
643,d2098aeb,A,61.0
644,683310ab,A,71.0
645,2c39223f,B,63.0
646,9a4c6abc,A,66.0
647,7ddba880,A,60.0
648,c93e2d17,C,56.0
649,7e128cc3,A,50.0
650,52cb9f7b,B,60.0
651,d66b0dcd,A,54.0
652,4efceaf2,B,56.0
653,e796a701,A,66.0
654,d972c33b,B,57.0
655,4ca573e6,A,65.0
656,7c355337,A,48.0
657,498376bd,A,55.0
658,efe55e77,A,58.0
659,a8973575,C,43.0
660,b547c746,A,42.0
661,333a7a00,A,48.0
662,fb9fc490,C,47.0
663,9c1a5757,A,58.0
664,ae550974,A,51.0
665,f36801b6,A,61.0
666,a115a017,A,48.0
667,b4cbab54,A,57.0
668,5c84eb90,A,45.0
669,6395073a,A,67.0
670,b00df086,A,55.0
671,d68014fa,B,57.0
672,88be51cc,A,53.0
673,342f442a,A,58.0
674,52571058,C,26.0
675,3fb512f4,A,58.0
676,9fca1fd0,A,59.0
677,20aeb4dc,A,51.0
678,71bfff00,A,67.0
679,5f92b80a,A,61.0
680,8503ba01,A,76.0
681,1308ccca,B,60.0
682,d8224193,A,57.0
683,0e034e20,A,56.0
684,676f2696,A,55.0
685,f18701af,C,61.0
686,bcb3473d,A,62.0
687,beacd7fc,B,50.0
688,c86402bf,A,51.0
689,f4022b9c,A,58.0
690,d5019306,A,64.0
691,a4b05494,B,56.0
692,361a99c0,A,61.0
693,1ffa0c7b,A,55.0
694,84eaa177,B,50.0
695,1d50213a,A,55.0
696,2756e4f5,A,44.0
697,145f8a12,A,62.0
698,303514f4,A,62.0
699,2f3d80b4,A,61.0
700,e0602047,A,55.0
701,13a5847e,A,60.0
702,e393cb90,A,51.0
703,aead9b80,A,45.0
704,ae4c1710,A,59.0
705,3fbd713b,C,61.0
706,08dbfd33,A,72.0
707,79cb8809,B,50.0
708,ff76e2f6,A,57.0
709,8bb295fc,C,48.0
710,61e1a465,A,59.0
711,f3aee610,B,51.0
712,6d110e43,A,66.0
713,69330f4f,A,53.0
714,107b4ef9,A,58.0
715,ce1af4af,A,55.0
716,803f3371,B,54.0
717,f394135d,A,58.0
718,36fd0d8e,A,60.0
719,90339737,A,59.0
720,ff84e7fe,A,64.0
721,2a7593b1,A,55.0
722,8574a208,A,54.0
723,134279ef,A,61.0
724,e12c0b04,A,55.0
725,aa38a8d9,B,45.0
726,3cb2d1ac,A,57.0
727,62b1fed5,A,60.0
728,3f0d9f51,C,52.0
729,8f37769e,A,58.0
730,9953b3af,A,56.0
731,5a651dda,A,52.0
732,563848ad,A,46.0
733,885d0f86,A,60.0
734,02ef7787,B,52.0
735,122f523c,A,53.0
736,a154201a,A,52.0
737,e284d397,A,50.0
738,ac2a5b20,A,53.0
739,29f0828f,A,56.0
740,ed7139ff,A,49.0
741,1c5fe7a6,B,54.0
742,e357c3dc,C,49.0
743,17a97f15,A,74.0
744,33e1e0a2,B,52.0
745,4061709d,C,52.0
746,9805368b,A,51.0
747,b4788c60,A,54.0
748,2ef18147,A,63.0
749,32c09c1f,A,48.0
750,bde03432,A,47.0
751,22d526d4,C,56.0
752,2cf81946,A,47.0
753,263863f9,A,60.0
754,13e29c5e,A,54.0
755,3cd4ae45,A,58.0
756,41d45975,A,63.0
757,d9bfc88f,A,61.0
758,f50a6805,A,49.0
759,a0d25c58,C,64.0
760,8af7619b,C,56.0
761,1d004538,B,54.0
762,fb67590f,A,43.0
763,84704277,B,50.0
764,b2b3e3b2,A,57.0
765,d6559bdb,A,64.0
766,8236f61f,C,59.0
767,4718d309,A,66.0
768,70b8ae00,A,53.0
769,e79ee040,A,59.0
770,a08a71d0,C,56.0
771,20b89db8,A,55.0
772,95f07ce9,A,59.0
773,ddb2a805,B,48.0
774,710319b3,B,54.0
775,c114730c,A,61.0
776,991ec9bd,A,57.0
777,d3531cc3,A,55.0
778,376c52e6,C,45.0
779,b6ed7790,B,46.0
780,57982276,A,67.0
781,41bc62c7,A,41.0
782,43d6e489,A,74.0
783,8092f722,A,63.0
784,8dc3eeae,A,55.0
785,0938f713,A,55.0
786,1756822d,A,56.0
787,a7045e40,B,42.0
788,795fee19,A,60.0
789,a1f8ea81,A,56.0
790,66c6a732,A,58.0
791,9826c594,A,71.0
792,0832f627,A,51.0
793,6bde2599,A,44.0
794,87550316,A,62.0
795,6b1b7df6,A,48.0
796,848adec6,A,57.0
797,9daacf6b,A,63.0
798,a1af4acf,A,48.0
799,5dd0988c,B,60.0
800,901606fb,A,55.0
801,6149f780,A,52.0
802,1d706591,A,55.0
803,f4cbfebf,A,53.0
804,0bb5d779,A,60.0
805,e68239c0,B,57.0
806,7bb43e54,B,59.0
807,ff7ddeb1,A,64.0
808,6a540585,A,58.0
809,471e4af5,A,53.0
810,934f6499,A,55.0
811,9f868887,A,60.0
812,84927c84,A,61.0
813,098891fe,A,62.0
814,67f3d290,A,56.0
815,907baf79,B,60.0
816,17f6f84d,A,55.0
817,d2c28ff2,A,55.0
818,a9176499,B,53.0
819,f61cb309,A,61.0
820,b39f82b1,A,57.0
821,cdc03ad9,A,61.0
822,65865e63,A,67.0
823,4883923d,A,58.0
824,a5029059,A,58.0
825,71f04af0,B,53.0
826,0929f6bf,C,51.0
827,baf80505,A,55.0
828,8ae407a0,A,59.0
829,c27d5ffb,A,54.0
830,ee72214c,A,51.0
831,7eab226a,A,50.0
832,2a2baad8,C,52.0
833,8578f03b,A,50.0
834,0766c2ad,A,59.0
835,fbde3215,A,44.0
836,f0c8bb87,C,50.0
837,77e299e5,C,48.0
838,47ad0b47,C,56.0
839,284fb84a,A,61.0
840,c38b9e44,A,55.0
841,118de43d,A,54.0
842,dac88441,B,45.0
843,c0be5808,A,39.0
844,7c302830,B,43.0
845,9b916265,A,50.0
846,4b489976,A,66.0
847,fef9cfd5,A,49.0
848,58a8198a,A,52.0
849,ae797bb9,A,56.0
850,ec90ea5b,A,45.0
851,16400e35,A,54.0
852,ab95b33d,A,56.0
853,9d10c9eb,C,53.0
854,0a40baeb,B,55.0
855,f06abecd,B,42.0
856,ed06f496,C,60.0
857,858c1b1d,C,43.0
858,f5605a85,A,62.0
859,17105983,A,46.0
860,b6c8dcd6,A,60.0
861,c94e9291,A,59.0
862,4a324ff3,A,51.0
863,cc0e3af1,C,56.0
864,45e12685,A,59.0
865,046f26f6,A,58.0
866,010de541,A,52.0
867,db800b9b,A,54.0
868,f381d18b,B,51.0
869,fbf81dea,A,49.0
870,97ef8af3,A,55.0
871,b6cbad28,A,66.0
872,04e296e7,A,64.0
873,0bfa593a,A,68.0
874,7790a107,A,52.0
875,5d00f679,A,67.0
876,a7416d3c,B,51.0
877,5bd804a8,A,61.0
878,59335479,A,61.0
879,3b751a5a,A,54.0
880,9f0543f6,A,57.0
881,55d7df7e,A,59.0
882,15cb0bb6,A,63.0
883,179f6012,A,67.0
884,3c75f210,B,57.0
885,f674823c,A,51.0
886,ad045698,A,48.0
887,cb997b40,A,68.0
888,511e3e4b,A,57.0
889,74f660c0,A,59.0
890,4ea24bd1,A,59.0
891,61c4df9b,A,62.0
892,16e01785,A,60.0
893,66b64851,B,43.0
894,fdc15b6c,A,68.0
895,0e6008ca,A,56.0
896,20a5342e,B,50.0
897,d4906bd4,A,61.0
898,91f08670,A,65.0
899,c70e8ac2,A,60.0
900,cc5ee7c5,C,58.0
901,f2914c6e,C,46.0
902,c719bcb0,A,64.0
903,e36e6aed,A,57.0
904,d2a65cc5,A,51.0
905,f8cd5197,A,49.0
906,af9bf79a,B,45.0
907,6b3660db,A,63.0
908,6a735cc4,A,55.0
909,633a26b2,A,53.0
910,fb57c6f6,A,52.0
911,f40c956c,A,48.0
912,de9c3059,A,56.0
913,8fd0b73f,A,61.0
914,32b4886c,B,54.0
915,b80365c7,C,56.0
916,1650ced9,C,55.0
917,c6e40b4d,A,69.0
918,d9c1bc07,A,56.0
919,6035d34e,C,48.0
920,b3644164,B,43.0
921,b5f7be4d,A,59.0
922,c4223013,A,46.0
923,f94882e2,A,54.0
924,4cee4164,C,44.0
925,c53c91d4,A,45.0
926,3ae6d855,B,53.0
927,f40fc970,A,49.0
928,6d13a55f,B,46.0
929,2e19d92e,A,64.0
930,29008f30,A,53.0
931,efde1135,A,59.0
932,d79cc452,A,67.0
933,e54d1e00,A,49.0
934,4e832149,A,44.0
935,70f2d2c1,B,53.0
936,51284531,C,49.0
937,9d71cb64,A,74.0
938,75f4e3f0,A,59.0
939,f1fe9bf1,A,55.0
940,5d004b93,A,56.0
941,cf5a64f5,A,61.0
942,9a15dc0a,A,70.0
943,8371a17f,A,60.0
944,955baadc,A,53.0
945,1370c82b,A,42.0
946,b3fe2e42,B,41.0
947,997702c7,A,66.0
948,d48883a2,A,61.0
949,b1569271,B,37.0
950,05899417,A,68.0
951,d7ba3ea0,A,55.0
952,350888b6,A,54.0
953,fb5958b2,A,60.0
954,f96cf40c,C,60.0
955,bdd45f76,B,58.0
956,b8036059,A,41.0
957,928f6154,A,64.0
958,d230aee9,A,52.0
959,2f5fc672,A,55.0
960,f71936c8,B,63.0
961,063448fa,A,50.0
962,3dd9a2df,C,50.0
963,70120a3f,A,53.0
964,b9df2325,A,57.0
